city,population,distance,county
Addison,15500,16,Dallas
Aledo,3400,52,Parker
Allen,98100,26,Collin
Alma,300,40,Ellis
Alvarado,4000,39,Johnson
Alvord,1400,74,Wise
Anna,11500,45,Collin
Annetta,1400,55,Parker
Annetta North,600,56,Parker
Annetta South,600,55,Parker
Argyle,3900,41,Denton
Arlington,388100,21,Tarrant
Aubrey,3400,49,Denton
Aurora,1300,50,Wise
Azle,11700,50,Tarrant
Balch Springs,25200,15,Dallas
Bardwell,700,42,Ellis
Bartonville,1700,33,Denton
Bedford,49300,23,Tarrant
Benbrook,22600,43,Tarrant
Blue Mound,2500,36,Tarrant
Blue Ridge,900,51,Collin
Boyd,1300,54,Wise
Briaroaks,500,48,Johnson
Bridgeport,6400,70,Wise
Burleson,43600,46,Tarrant
Caddo Mills,1500,41,Hunt
Campbell,700,59,Hunt
Carrollton,133200,19,Dallas
Cedar Hill,48500,17,Dallas
Celeste,800,62,Hunt
Celina,7700,42,Collin
Chico,1100,77,Wise
Cleburne,30000,50,Johnson
Cockrell Hill,4300,8,Dallas
Colleyville,25500,27,Tarrant
Combine,2100,25,"Dallas, Kaufman"
Commerce,8900,66,Hunt
Cool,200,76,Parker
Coppell,41200,22,Coppell
Copper Canyon,1400,33,Denton
Corinth,21000,34,Denton
Corrall City,,42,Denton
Cottonwood,200,39,Kaufman
Crandall,3200,24,Kaufman
Cresson,800,56,"Hood, Johnson, Parker"
Cross Roads,800,43,Denton
Crowley,14900,45,Tarrant
Dallas,1300100,0,Dallas
Dalworthington Gardens,2400,29,Tarrant
Decatur,6500,64,Wise
DeCordova,2800,67,Hood
Denton,131000,41,Denton
DeSoto,52500,16,Dallas
DISH,400,47,Denton
Double Oak,3100,32,Denton
Duncanville,39800,13,Dallas
Edgecliff Village,3000,39,Tarrant
Ennis,19000,35,Ellis
Euless,54200,19,Tarrant
Everman,6400,37,Tarrant
Fairview,8400,32,Collin
Farmers Branch,32700,17,Dallas
Farmersville,3400,44,Collin
Fate,9800,28,Rockwall
Ferris,2500,20,Ellis
Flower Mound,71300,28,Denton
Forest Hill,12900,35,Tarrant
Forney,18400,21,Kaufman
Fort Worth,833300,32,Tarrant
Frisco,154400,28,Collin
Garland,236900,18,Dallas
Garrett,800,32,Ellis
Glen Rose,2600,76,Somervell
Glenn Heights,12000,19,Dallas
Godley,1100,61,Johnson
Granbury,9400,70,Hood
Grand Prairie,187800,14,Dallas
Grandview,1600,48,Johnson
Grapevine,51400,23,Tarrant
Grays Prairie,400,39,Kaufman
Greenville,26500,51,Hunt
Hackberry,1000,33,Denton
Haltom City,44200,32,Tarrant
Haslet,1800,40,"Denton, Tarrant"
Hawk Cove,500,47,Hunt
Heath,8200,25,Rockwall
Hebron,400,23,Denton
Hickory Creek,4300,31,Denton
Highland Park,9200,6,Dallas
Highland Village,16100,30,Denton
Hudson Oaks,2200,55,Parker
Hurst,39000,25,Tarrant
Hutchins,5700,12,Dallas
Irving,236600,11,Dallas
Italy,1900,44,Ellis
Josephine,1100,39,"Collin, Hunt"
Joshua,6100,51,Johnson
Justin,3400,42,Denton
Kaufman,7200,33,Kaufman
Keene,6200,46,Johnson
Keller,45800,32,Tarrant
Kemp,1300,44,Kaufman
Kennedale,7700,33,Tarrant
Krugerville,1700,47,Denton
Lake Bridgeport,400,83,Wise
Lake Dallas,7900,33,Denton
Lake Worth,4800,42,Tarrant
Lakeside,1400,45,Tarrant
Lakewood Village,600,37,Denton
Lancaster,38800,17,Dallas
Lantana,8000,35,Denton
Lavon,2900,33,Collin
Lewisville,104000,25,Denton
Lincoln Park,300,42,Denton
Lipan,500,86,Hood
Little Elm,38300,36,Denton
Lone Oak,600,62,Hunt
Lowry Crossing,1800,38,Collin
Lucas,6900,31,Collin
Mabank,3300,54,Kaufman
Mansfield,64300,35,Tarrant
Maypearl,1000,40,Ellis
McKinney,162900,33,Collin
McLendon Chisholm,2200,29,Rockwall
Melissa,7400,41,Collin
Mesquite,144800,14,Dallas
Midlothian,22300,25,Ellis
Milford,700,49,Ellis
Millsap,400,78,Parker
Mobile City,200,26,Rockwall
Murphy,20600,26,Collin
